# Introduction | Timeplus

> Timeplus is a simple, powerful, and cost-efficient stream processing platform.

## Alert

- [Alert | Timeplus](https://docs.timeplus.com/alert): Timeplus alerts enable you to monitor your streaming data and automatically trigger actions when specific conditions are met. When your streaming queries detect events of interest, alerts can notify stakeholders via email or Slack, send data to downstream systems like Apache Kafka, or execute custom Python functions for automated responses.

## Append-stream

- [Append Stream | Timeplus](https://docs.timeplus.com/append-stream): By default, the streams in Timeplus are Append Streams:

## Architecture

- [Architecture | Timeplus](https://docs.timeplus.com/architecture): High Level Architecture

## Automq-kafka-source

- [Load streaming data from AutoMQ | Timeplus](https://docs.timeplus.com/automq-kafka-source): AutoMQ is a cloud-native version of Kafka redesigned for cloud environments. AutoMQ is open source and fully compatible with the Kafka protocol, fully leveraging cloud benefits. Compared to self-managed Apache Kafka, AutoMQ, with its cloud-native architecture, offers features like capacity auto-scaling, self-balancing of network traffic, moving partition in seconds. These features contribute to a significantly lower Total Cost of Ownership (TCO) for users.

## Bare-metal-install

- [Deploy on Bare Metal | Timeplus](https://docs.timeplus.com/bare-metal-install): Timeplus Enterprise can be easily installed bare metal Linux or MacOS, as a single node or multi-node cluster.

## Category

- [Third-party Tools | Timeplus](https://docs.timeplus.com/category/tools): Integrate Timeplus to your tool stacks.

- [SQL Statements | Timeplus](https://docs.timeplus.com/category/commands): Overview of the SQL commands supported by Timeplus.

- [Regular Functions | Timeplus](https://docs.timeplus.com/category/functions): Integrate Timeplus to your tool stacks.

## Changelog-stream

- [Changelog Key Value Stream | Timeplus](https://docs.timeplus.com/changelog-stream): When you create a stream with the mode changelog_kv, the data in the stream is no longer append-only. When you query the stream directly, only the latest version for the same primary key(s) will be shown. Data can be updated or deleted. You can use Changelog Stream in JOIN either on the left or on the right. Timeplus will automatically choose the latest version.

## Checkpoint-settings

- [Checkpoint Settings | Timeplus](https://docs.timeplus.com/checkpoint-settings): For materialized views, checkpoint settings control how and where checkpoints are created, as well as whether they are incremental or asynchronous. This can be specified in the checkpoint_settings section of the materialized view settings.

## Cli-backup

- [timeplus backup | Timeplus](https://docs.timeplus.com/cli-backup): Create a Timeplus Enterprise backup file.

## Cli-diag

- [timeplus diag | Timeplus](https://docs.timeplus.com/cli-diag): Run diagnostics of Timeplus Enterprise services.

## Cli-help

- [timeplus help | Timeplus](https://docs.timeplus.com/cli-help): timeplus help

## Cli-license

- [timeplus license | Timeplus](https://docs.timeplus.com/cli-license): Manage Timeplus Enterprise licenses via CLI.

## Cli-migrate

- [timeplus migrate | Timeplus](https://docs.timeplus.com/cli-migrate): Migrate data and resources between Timeplus deployments, including:

## Cli-reference

- [CLI Reference | Timeplus](https://docs.timeplus.com/cli-reference): Besides timeplusd-client, Timeplus also provide the timeplus command line interface to help you manage the self-hosted deployments.

## Cli-restart

- [timeplus restart | Timeplus](https://docs.timeplus.com/cli-restart): Restart the Timeplus Enterprise services in the current node.

## Cli-restore

- [timeplus restore | Timeplus](https://docs.timeplus.com/cli-restore): Restore from a Timeplus Enterprise backup file.

## Cli-service

- [timeplus service | Timeplus](https://docs.timeplus.com/cli-service): Add Timeplus Enterprise services to Linux systemd control. This feature is not available for macOS.

## Cli-start

- [timeplus start | Timeplus](https://docs.timeplus.com/cli-start): Start the Timeplus Enterprise services in the current node.

## Cli-status

- [timeplus status | Timeplus](https://docs.timeplus.com/cli-status): Show the status for Timeplus Enterprise services.

## Cli-stop

